4	0	0	0.843900
9	0	0	0.819449
11	8	0	0.547303
14	0	0	0.829508
16	0	0	0.606336
20	8	0	0.721979
27	0	0	0.618362
28	0	0	0.884785
33	0	0	0.773506
40	0	0	0.780896
41	0	0	0.814351
44	0	0	0.957756
45	0	0	0.643311
50	0	0	0.828665
51	0	0	0.738689
58	0	0	0.686815
59	0	0	0.620135
60	0	0	0.564255
67	0	0	0.716926
73	0	0	0.679861
80	0	0	0.686597
81	0	0	0.804126
82	0	0	0.953933
86	0	0	0.538425
87	0	0	0.850552
90	0	0	0.676236
91	0	0	0.561173
95	8	0	0.684579
97	0	0	0.937285
99	0	0	0.883911
105	0	0	0.950987
107	0	0	0.933545
111	0	0	0.982361
114	0	0	0.948163
116	0	0	0.925154
123	0	0	0.893429
128	0	0	0.895559
130	0	0	0.911968
139	0	0	0.995982
143	0	0	0.603625
146	0	0	0.929026
151	0	0	0.893381
152	0	0	0.848275
159	0	0	0.893537
160	0	0	0.881634
172	0	0	0.971201
177	0	0	0.897106
181	0	0	0.914349
183	0	0	0.746946
185	0	0	0.508930
191	0	0	0.931202
196	0	0	0.903913
197	0	0	0.918725
198	0	0	0.865797
199	0	0	0.809020
202	0	0	0.992117
206	0	0	0.665333
207	0	0	0.749753
208	0	0	0.572285
211	6	0	0.907726
216	0	0	0.993306
222	0	0	0.962759
223	0	0	0.832235
232	0	0	0.797109
235	0	0	0.779050
240	0	0	0.889634
241	0	0	0.649471
246	0	0	0.681023
247	0	0	0.985060
255	0	0	0.527825
257	0	0	0.939348
258	0	0	0.765954
260	0	0	0.904486
261	0	0	0.885045
262	0	0	0.820133
264	0	0	0.836124
270	0	0	0.771321
271	0	0	0.881416
277	0	0	0.926870
278	0	0	0.954936
282	0	0	0.953652
297	0	0	0.934447
298	0	0	0.948582
300	0	0	0.948742
302	0	0	0.932264
306	0	0	0.914370
310	8	0	0.593112
312	0	0	0.720898
321	0	0	0.587305
326	0	0	0.644687
329	8	0	0.834189
333	8	0	0.552251
334	0	0	0.567053
336	0	0	0.801085
338	8	0	0.718121
340	0	0	0.668790
344	0	0	0.505826
345	0	0	0.602365
347	0	0	0.634849
351	8	0	0.655635
355	0	0	0.615329
362	0	0	0.738645
363	8	0	0.584552
364	8	0	0.530420
365	0	0	0.856944
366	8	0	0.545404
367	0	0	0.650247
372	0	0	0.916853
375	0	0	0.992304
378	0	0	0.763885
380	0	0	0.632081
381	0	0	0.534628
382	0	0	0.945724
384	0	0	0.984485
385	0	0	0.708282
386	8	0	0.756894
387	8	0	0.640555
396	0	0	0.870712
406	8	0	0.553213
408	0	0	0.928713
415	0	0	0.864222
418	0	0	0.529479
421	8	0	0.528646
423	0	0	0.515320
424	8	0	0.580728
426	0	0	0.603651
427	8	0	0.777373
431	8	0	0.619757
442	8	0	0.592950
445	8	0	0.537322
458	0	0	0.917024
460	0	0	0.533874
461	8	0	0.654619
464	0	0	0.577326
471	0	0	0.762017
473	0	0	0.697470
475	8	0	0.628962
480	8	0	0.609849
481	0	0	0.519799
486	0	0	0.964057
493	8	0	0.567246
494	0	0	0.569997
515	0	0	0.769384
519	0	0	0.673134
522	0	0	0.530247
525	0	0	0.786713
534	0	0	0.754975
538	0	0	0.590283
540	0	0	0.668092
542	0	0	0.733186
551	8	0	0.511194
552	8	0	0.564297
553	8	0	0.712161
558	0	0	0.841257
571	0	0	0.684643
572	0	0	0.756485
573	0	0	0.734350
580	0	0	0.711329
585	0	0	0.780836
586	0	0	0.786066
587	0	0	0.767842
588	0	0	0.817385
589	0	0	0.761621
590	8	0	0.791744
591	8	0	0.585945
597	0	0	0.532945
598	0	0	0.956478
601	0	0	0.713141
604	0	0	0.896551
606	0	0	0.974467
619	0	0	0.987956
621	0	0	0.966031
623	0	0	0.750411
624	0	0	0.797533
627	0	0	0.744082
628	0	0	0.982839
633	0	0	0.777670
638	0	0	0.934790
654	0	0	0.913758
667	0	0	0.913281
670	0	0	0.975809
676	0	0	0.986804
679	0	0	0.951238
680	0	0	0.800186
689	0	0	0.987601
692	0	0	0.921422
695	0	0	0.912574
704	0	0	0.892336
706	0	0	0.942424
714	0	0	0.851945
718	0	0	0.857619
720	0	0	0.967270
725	0	0	0.818011
733	0	0	0.892707
738	0	0	0.654185
744	0	0	0.991769
745	0	0	0.882151
748	0	0	0.740313
751	0	0	0.973314
755	0	0	0.996008
758	0	0	0.931623
765	0	0	0.816275
769	0	0	0.631269
